time,geo_country,operator,operator_anonymized,page_load_time,first_byte_time,download_time
1420934400,India,India_operator_2,Airtel-India,9.93,1276.1,1220.9
1420934400,India,India_operator_3,BSNL-India,14.30,65.1,2928.0
1420934400,India,India_operator_4,Idea_Cellular-India,14.93,0.0,5801.7
1420934400,India,India_operator_5,Reliance_Comm-India,14.75,0.0,3134.1
1420934400,India,India_operator_6,Tata_Docomo-India,6.25,895.7,224.0
1420934400,India,India_operator_7,Vodafone-India,10.26,1240.3,1534.4
1420934400,Italy,Italy_operator_1,TIM-Italy,5.76,736.6,678.8
1420934400,Italy,Italy_operator_2,Three-Italy,5.59,298.0,262.5
1420934400,Italy,Italy_operator_3,Vodafone-Italy,4.81,807.8,434.4
1420934400,Italy,Italy_operator_4,Wind-Italy,8.66,0.0,1550.6
1420934400,Japan,Japan_operator_1,KDDI-Japan,3.98,124.2,662.4
1420934400,Japan,Japan_operator_2,NTT-Japan,4.09,140.1,682.4
1420934400,Japan,Japan_operator_3,Softbank-Japan,3.89,158.4,816.4
1420934400,Korea,Korea_operator_1,KT-Korea,6.06,20.3,834.5
1420934400,Korea,Korea_operator_2,LG_U+-Korea,4.33,323.4,166.0
1420934400,Korea,Korea_operator_3,SK_Telecom-Korea,4.24,257.0,416.9
1420934400,Spain,Spain_operator_1,Movistar-Spain,4.64,658.3,282.7
1420934400,Spain,Spain_operator_2,Orange-Spain,4.92,131.9,866.3
1420934400,Spain,Spain_operator_3,Vodafone-Spain,2.87,289.2,333.6
1420934400,Spain,Spain_operator_4,Yoigo-Spain,8.01,0.0,2404.8
1420934400,UK,UK_operator_1,EE-UK,6.81,543.1,469.9
1420934400,UK,UK_operator_2,O2-UK,7.09,0.0,2230.6
1420934400,UK,UK_operator_3,Three-UK,6.19,424.9,628.4
1420934400,UK,UK_operator_4,Vodafone-UK,5.85,514.9,642.2
1420934400,US,US_operator_1,AT&T-US,4.31,427.4,233.8
1420934400,US,US_operator_2,Sprint-US,6.72,714.4,1591.4
1420934400,US,US_operator_3,T_Mobile-US,6.07,776.6,405.7
1420934400,US,US_operator_4,Verizon-US,4.48,326.4,279.6
1421020800,Australia,Australia_operator_1,Optus-Australia,9.58,116.5,2083.3
1421020800,Australia,Australia_operator_2,Telstra-Australia,8.33,67.0,1399.2
1421020800,Australia,Australia_operator_3,Vodafone-Australia,9.35,597.2,594.6
1421020800,Brazil,Brazil_operator_1,Claro-Brazil,10.52,1937.6,1502.3
1421020800,Brazil,Brazil_operator_2,Vivo-Brazil,9.17,788.9,602.4
1421020800,France,France_operator_1,Bouygues-France,3.98,748.0,177.9
1421020800,France,France_operator_2,Free-France,4.81,444.0,367.7
1421020800,France,France_operator_3,Orange-France,5.87,483.5,448.1
1421020800,France,France_operator_4,SFR-France,5.01,580.7,594.9
1421020800,Germany,Germany_operator_1,DT-Germany,7.13,0.0,1432.7
1421020800,Germany,Germany_operator_2,E_Plus-Germany,7.13,373.1,634.2
1421020800,Germany,Germany_operator_3,O2-Germany,11.25,4.0,2151.3
1421020800,Germany,Germany_operator_4,Vodafone-Germany,6.22,337.7,1104.8
1421020800,India,India_operator_1,Aircel-India,13.57,138.0,3036.4
1421020800,India,India_operator_2,Airtel-India,9.98,1342.6,1083.5
1421020800,India,India_operator_3,BSNL-India,14.02,92.1,2830.6
1421020800,India,India_operator_4,Idea_Cellular-India,15.40,0.0,6142.8
1421020800,India,India_operator_5,Reliance_Comm-India,14.83,0.0,3214.1
1421020800,India,India_operator_6,Tata_Docomo-India,7.11,1064.5,184.7
1421020800,India,India_operator_7,Vodafone-India,10.09,1179.9,1421.6
1421020800,Italy,Italy_operator_1,TIM-Italy,5.94,901.7,626.4
1421020800,Italy,Italy_operator_2,Three-Italy,5.98,518.3,300.3
1421020800,Italy,Italy_operator_3,Vodafone-Italy,4.48,806.6,336.6
1421020800,Italy,Italy_operator_4,Wind-Italy,8.53,0.0,1580.4
1421020800,Japan,Japan_operator_1,KDDI-Japan,3.84,138.7,603.9
1421020800,Japan,Japan_operator_2,NTT-Japan,4.29,126.9,757.6
1421020800,Japan,Japan_operator_3,Softbank-Japan,4.00,220.0,900.6
1421020800,Korea,Korea_operator_1,KT-Korea,6.65,113.7,992.9
1421020800,Korea,Korea_operator_2,LG_U+-Korea,3.43,277.8,105.4
1421020800,Korea,Korea_operator_3,SK_Telecom-Korea,4.74,238.0,494.5
1421020800,Spain,Spain_operator_1,Movistar-Spain,4.00,757.4,131.8
1421020800,Spain,Spain_operator_2,Orange-Spain,6.22,377.9,585.8
1421020800,Spain,Spain_operator_3,Vodafone-Spain,5.01,547.2,575.2
1421020800,Spain,Spain_operator_4,Yoigo-Spain,8.43,0.0,2634.1
1421020800,UK,UK_operator_1,EE-UK,6.76,648.7,465.2
1421020800,UK,UK_operator_2,O2-UK,7.45,0.0,2343.5
1421020800,UK,UK_operator_3,Three-UK,7.32,667.4,637.9
1421020800,UK,UK_operator_4,Vodafone-UK,6.42,669.0,668.7
1421020800,US,US_operator_1,AT&T-US,5.17,735.3,304.3
1421020800,US,US_operator_2,Sprint-US,6.73,707.3,1480.0
1421020800,US,US_operator_3,T_Mobile-US,6.17,596.1,536.2
1421020800,US,US_operator_4,Verizon-US,5.22,340.7,260.6
1421107200,Australia,Australia_operator_1,Optus-Australia,8.77,169.4,2045.9
1421107200,Australia,Australia_operator_2,Telstra-Australia,8.40,36.8,1398.4
1421107200,Australia,Australia_operator_3,Vodafone-Australia,9.68,598.6,686.2
1421107200,Brazil,Brazil_operator_1,Claro-Brazil,10.59,1932.2,1555.3
1421107200,Brazil,Brazil_operator_2,Vivo-Brazil,9.30,805.3,526.8
1421107200,France,France_operator_1,Bouygues-France,4.24,718.8,256.1
1421107200,France,France_operator_2,Free-France,4.72,386.9,378.3
1421107200,France,France_operator_3,Orange-France,5.65,503.8,405.4
1421107200,France,France_operator_4,SFR-France,4.35,431.2,492.5
1421107200,Germany,Germany_operator_1,DT-Germany,8.01,0.0,1515.8
1421107200,Germany,Germany_operator_2,E_Plus-Germany,7.07,369.9,625.8
1421107200,Germany,Germany_operator_3,O2-Germany,11.14,4.3,2113.3
1421107200,Germany,Germany_operator_4,Vodafone-Germany,8.79,233.3,780.0
1421107200,India,India_operator_1,Aircel-India,13.99,152.9,3324.6
1421107200,India,India_operator_2,Airtel-India,10.51,1228.5,1427.5
1421107200,India,India_operator_3,BSNL-India,14.06,111.6,2963.2
1421107200,India,India_operator_4,Idea_Cellular-India,15.05,0.0,5848.7
1421107200,India,India_operator_5,Reliance_Comm-India,14.89,0.0,3324.7
1421107200,India,India_operator_6,Tata_Docomo-India,6.86,1026.2,204.9
1421107200,India,India_operator_7,Vodafone-India,10.25,1104.0,1458.8
1421107200,Italy,Italy_operator_1,TIM-Italy,5.52,664.5,598.6
1421107200,Italy,Italy_operator_2,Three-Italy,5.73,332.6,355.3
1421107200,Italy,Italy_operator_3,Vodafone-Italy,4.61,755.0,348.8
1421107200,Italy,Italy_operator_4,Wind-Italy,8.61,0.0,1444.0
1421107200,Japan,Japan_operator_1,KDDI-Japan,4.16,173.5,633.3
1421107200,Japan,Japan_operator_2,NTT-Japan,4.21,152.3,733.8
1421107200,Japan,Japan_operator_3,Softbank-Japan,3.95,189.9,941.5
1421107200,Korea,Korea_operator_1,KT-Korea,7.34,178.8,949.2
1421107200,Korea,Korea_operator_2,LG_U+-Korea,3.45,271.2,115.1
1421107200,Korea,Korea_operator_3,SK_Telecom-Korea,5.61,498.7,513.3
1421107200,Spain,Spain_operator_1,Movistar-Spain,3.85,846.9,112.2
1421107200,Spain,Spain_operator_2,Orange-Spain,6.67,310.4,988.1
1421107200,Spain,Spain_operator_3,Vodafone-Spain,4.50,492.3,506.7
1421107200,Spain,Spain_operator_4,Yoigo-Spain,8.42,0.0,2486.3
1421107200,UK,UK_operator_1,EE-UK,6.57,562.6,478.7
1421107200,UK,UK_operator_2,O2-UK,7.65,0.0,2363.2
1421107200,UK,UK_operator_3,Three-UK,6.60,536.5,583.8
1421107200,UK,UK_operator_4,Vodafone-UK,6.67,480.0,692.8
1421107200,US,US_operator_1,AT&T-US,4.86,528.2,252.8
1421107200,US,US_operator_2,Sprint-US,6.71,752.6,1377.1
1421107200,US,US_operator_3,T_Mobile-US,5.74,586.4,521.6
1421107200,US,US_operator_4,Verizon-US,4.96,401.0,287.2
1421193600,Australia,Australia_operator_1,Optus-Australia,9.76,57.7,2614.1
1421193600,Australia,Australia_operator_2,Telstra-Australia,8.61,63.1,1387.2
1421193600,Australia,Australia_operator_3,Vodafone-Australia,9.42,660.7,725.8
1421193600,Brazil,Brazil_operator_1,Claro-Brazil,10.24,1807.7,1501.2
1421193600,Brazil,Brazil_operator_2,Vivo-Brazil,9.64,812.2,875.3
1421193600,France,France_operator_1,Bouygues-France,3.87,631.1,217.5
1421193600,France,France_operator_2,Free-France,4.88,429.9,393.8
1421193600,France,France_operator_3,Orange-France,5.71,498.2,432.8
1421193600,France,France_operator_4,SFR-France,4.65,442.1,516.1
1421193600,Germany,Germany_operator_1,DT-Germany,8.18,0.0,1776.1
1421193600,Germany,Germany_operator_2,E_Plus-Germany,7.37,368.4,661.9
1421193600,Germany,Germany_operator_3,O2-Germany,11.39,5.9,2063.3
1421193600,Germany,Germany_operator_4,Vodafone-Germany,8.57,60.6,1071.6
1421193600,India,India_operator_1,Aircel-India,13.36,191.6,3038.8
1421193600,India,India_operator_2,Airtel-India,9.92,1126.0,1208.4
1421193600,India,India_operator_3,BSNL-India,13.59,96.0,2915.7
1421193600,India,India_operator_4,Idea_Cellular-India,15.25,0.0,5655.4
1421193600,India,India_operator_5,Reliance_Comm-India,15.03,0.0,3260.1
1421193600,India,India_operator_6,Tata_Docomo-India,6.46,938.4,192.1
1421193600,India,India_operator_7,Vodafone-India,10.50,1136.5,1420.4
1421193600,Italy,Italy_operator_1,TIM-Italy,5.56,558.8,767.4
1421193600,Italy,Italy_operator_2,Three-Italy,5.93,379.8,273.0
1421193600,Italy,Italy_operator_3,Vodafone-Italy,4.57,661.8,392.2
1421193600,Italy,Italy_operator_4,Wind-Italy,8.89,0.0,1597.5
1421193600,Japan,Japan_operator_1,KDDI-Japan,4.30,160.8,656.8
1421193600,Japan,Japan_operator_2,NTT-Japan,4.27,136.2,745.1
1421193600,Japan,Japan_operator_3,Softbank-Japan,4.25,87.1,1079.7
1421193600,Korea,Korea_operator_1,KT-Korea,6.22,51.8,950.5
1421193600,Korea,Korea_operator_2,LG_U+-Korea,3.32,259.4,101.9
1421193600,Korea,Korea_operator_3,SK_Telecom-Korea,4.79,234.7,532.9
1421193600,Spain,Spain_operator_1,Movistar-Spain,4.33,660.0,408.0
1421193600,Spain,Spain_operator_2,Orange-Spain,5.56,286.5,665.4
1421193600,Spain,Spain_operator_3,Vodafone-Spain,4.99,487.1,541.9
1421193600,Spain,Spain_operator_4,Yoigo-Spain,10.23,0.0,2134.1
1421193600,UK,UK_operator_1,EE-UK,6.70,562.2,487.0
1421193600,UK,UK_operator_2,O2-UK,7.15,0.0,2197.4
1421193600,UK,UK_operator_3,Three-UK,6.34,484.0,665.6
1421193600,UK,UK_operator_4,Vodafone-UK,6.01,452.5,585.7
1421193600,US,US_operator_1,AT&T-US,4.63,522.0,211.9
1421193600,US,US_operator_2,Sprint-US,6.59,821.3,804.0
1421193600,US,US_operator_3,T_Mobile-US,6.55,597.3,578.9
1421193600,US,US_operator_4,Verizon-US,3.95,366.7,204.9
