time,geo_country,operator,operator_anonymized,startup_time,rebuffer_time_per_minute,bitrate,FPS
1421020800,India,India_operator_1,Aircel-India,0.72,4.99,707.2,20.6
1421020800,India,India_operator_2,Airtel-India,1.80,2.11,763.3,20.8
1421020800,India,India_operator_4,Idea_Cellular-India,1.99,3.28,736.5,17.7
1421020800,India,India_operator_5,Reliance_Comm-India,1.34,1.21,734.3,19.4
1421020800,India,India_operator_6,Tata_Docomo-India,2.13,1.45,809.4,17.9
1421020800,India,India_operator_7,Vodafone-India,3.05,3.37,881.1,22.9
1421020800,Italy,Italy_operator_1,TIM-Italy,3.78,2.31,913.4,22.6
1421020800,Italy,Italy_operator_2,Three-Italy,1.75,1.44,886.0,23.2
1421020800,Italy,Italy_operator_3,Vodafone-Italy,1.39,1.00,949.1,22.4
1421020800,Italy,Italy_operator_4,Wind-Italy,1.92,1.03,987.9,21.3
1421020800,Japan,Japan_operator_1,KDDI-Japan,4.14,3.91,1006.3,23.9
1421020800,Japan,Japan_operator_2,NTT-Japan,4.39,5.83,1246.4,23.0
1421020800,Japan,Japan_operator_3,Softbank-Japan,2.03,1.20,1048.1,24.0
1421020800,Korea,Korea_operator_1,KT-Korea,1.20,0.68,1004.2,23.8
1421020800,Korea,Korea_operator_2,LG_U+-Korea,0.51,0.32,789.5,23.4
1421020800,Spain,Spain_operator_1,Movistar-Spain,0.14,0.22,1061.7,24.1
1421020800,Spain,Spain_operator_2,Orange-Spain,6.09,3.65,863.6,23.2
1421020800,Spain,Spain_operator_3,Vodafone-Spain,2.18,2.00,817.0,20.6
1421020800,Spain,Spain_operator_4,Yoigo-Spain,1.22,3.83,982.0,23.5
1421020800,UK,UK_operator_1,EE-UK,1.66,1.50,926.4,21.1
1421020800,UK,UK_operator_2,O2-UK,1.34,1.63,1005.0,23.7
1421020800,UK,UK_operator_3,Three-UK,4.39,3.17,889.5,21.6
1421020800,UK,UK_operator_4,Vodafone-UK,1.57,1.21,1059.7,23.0
1421020800,US,US_operator_1,AT&T-US,4.10,4.78,1020.0,23.7
1421020800,US,US_operator_2,Sprint-US,4.08,3.59,905.4,23.2
1421020800,US,US_operator_3,T_Mobile-US,8.38,9.95,1054.1,23.8
1421020800,US,US_operator_4,Verizon-US,3.71,4.11,1030.9,23.3
1421107200,Australia,Australia_operator_1,Optus-Australia,7.89,11.30,934.7,23.5
1421107200,Australia,Australia_operator_2,Telstra-Australia,17.13,13.14,965.7,25.0
1421107200,Australia,Australia_operator_3,Vodafone-Australia,5.40,6.15,979.5,23.6
1421107200,Brazil,Brazil_operator_1,Claro-Brazil,5.51,4.70,921.6,23.6
1421107200,Brazil,Brazil_operator_2,Vivo-Brazil,5.15,3.77,831.3,21.8
1421107200,France,France_operator_1,Bouygues-France,1.87,1.21,985.9,23.6
1421107200,France,France_operator_2,Free-France,9.82,5.82,972.7,23.9
1421107200,France,France_operator_3,Orange-France,2.36,2.51,1036.8,25.0
1421107200,France,France_operator_4,SFR-France,5.68,3.71,930.8,23.9
1421107200,Germany,Germany_operator_1,DT-Germany,1.68,1.39,955.9,23.6
1421107200,Germany,Germany_operator_2,E_Plus-Germany,5.40,4.06,865.7,23.2
1421107200,Germany,Germany_operator_3,O2-Germany,2.24,1.73,956.9,23.5
1421107200,Germany,Germany_operator_4,Vodafone-Germany,1.99,1.60,952.2,23.7
1421107200,India,India_operator_1,Aircel-India,1.57,3.24,753.8,20.4
1421107200,India,India_operator_2,Airtel-India,3.75,3.33,834.3,22.3
1421107200,India,India_operator_3,BSNL-India,0.00,0.00,1000.0,24.0
1421107200,India,India_operator_4,Idea_Cellular-India,5.03,4.94,835.3,22.0
1421107200,India,India_operator_5,Reliance_Comm-India,1.05,0.94,768.2,22.1
1421107200,India,India_operator_6,Tata_Docomo-India,1.74,1.49,843.7,22.0
1421107200,India,India_operator_7,Vodafone-India,5.12,4.90,817.8,22.6
1421107200,Italy,Italy_operator_1,TIM-Italy,3.20,2.29,911.7,23.4
1421107200,Italy,Italy_operator_2,Three-Italy,2.63,3.11,946.8,23.4
1421107200,Italy,Italy_operator_3,Vodafone-Italy,3.04,2.29,932.6,23.5
1421107200,Italy,Italy_operator_4,Wind-Italy,2.93,1.95,968.6,24.0
1421107200,Japan,Japan_operator_1,KDDI-Japan,4.01,4.39,1008.6,23.9
1421107200,Japan,Japan_operator_2,NTT-Japan,6.38,8.11,1567.8,22.0
1421107200,Japan,Japan_operator_3,Softbank-Japan,3.24,2.49,1014.0,23.9
1421107200,Korea,Korea_operator_1,KT-Korea,0.85,0.61,1075.1,24.1
1421107200,Korea,Korea_operator_2,LG_U+-Korea,0.81,0.77,944.9,23.3
1421107200,Korea,Korea_operator_3,SK_Telecom-Korea,0.00,0.00,837.5,20.2
1421107200,Spain,Spain_operator_1,Movistar-Spain,0.60,0.51,830.4,23.0
1421107200,Spain,Spain_operator_2,Orange-Spain,3.20,5.11,976.4,23.8
1421107200,Spain,Spain_operator_3,Vodafone-Spain,4.18,2.91,989.7,23.4
1421107200,Spain,Spain_operator_4,Yoigo-Spain,7.44,7.86,932.7,24.0
1421107200,UK,UK_operator_1,EE-UK,2.53,2.33,921.8,23.2
1421107200,UK,UK_operator_2,O2-UK,4.04,3.94,940.4,23.6
1421107200,UK,UK_operator_3,Three-UK,5.47,4.29,928.7,23.3
1421107200,UK,UK_operator_4,Vodafone-UK,4.44,4.23,956.5,23.6
1421107200,US,US_operator_1,AT&T-US,5.80,7.01,980.5,23.7
1421107200,US,US_operator_2,Sprint-US,2.55,2.01,869.6,23.0
1421107200,US,US_operator_3,T_Mobile-US,11.10,13.12,1022.0,23.9
1421107200,US,US_operator_4,Verizon-US,5.24,6.75,942.7,23.4
1421193600,Australia,Australia_operator_1,Optus-Australia,3.34,2.35,950.8,24.0
1421193600,Australia,Australia_operator_2,Telstra-Australia,19.05,15.33,996.2,23.2
1421193600,Australia,Australia_operator_3,Vodafone-Australia,5.82,6.46,987.4,23.8
1421193600,Brazil,Brazil_operator_1,Claro-Brazil,15.17,9.41,971.8,23.6
1421193600,Brazil,Brazil_operator_2,Vivo-Brazil,10.00,6.03,915.5,22.9
1421193600,France,France_operator_1,Bouygues-France,2.33,1.58,1012.9,23.3
1421193600,France,France_operator_2,Free-France,7.18,5.39,958.0,24.0
1421193600,France,France_operator_3,Orange-France,4.81,3.91,919.0,23.3
1421193600,France,France_operator_4,SFR-France,4.85,4.39,935.0,23.9
1421193600,Germany,Germany_operator_1,DT-Germany,1.96,1.47,1000.7,23.7
1421193600,Germany,Germany_operator_2,E_Plus-Germany,6.60,6.21,921.1,23.7
1421193600,Germany,Germany_operator_3,O2-Germany,2.70,1.95,1001.6,23.8
1421193600,Germany,Germany_operator_4,Vodafone-Germany,2.56,1.77,974.7,24.0
1421193600,India,India_operator_1,Aircel-India,8.03,6.34,848.3,21.6
1421193600,India,India_operator_2,Airtel-India,4.54,4.21,883.1,22.8
1421193600,India,India_operator_3,BSNL-India,0.46,0.24,1000.0,24.0
1421193600,India,India_operator_4,Idea_Cellular-India,6.06,5.49,858.3,22.9
1421193600,India,India_operator_5,Reliance_Comm-India,1.24,1.13,864.0,21.5
1421193600,India,India_operator_6,Tata_Docomo-India,2.51,1.79,897.2,21.2
1421193600,India,India_operator_7,Vodafone-India,6.65,5.80,868.8,22.3
1421193600,Italy,Italy_operator_1,TIM-Italy,4.50,3.37,938.3,23.7
1421193600,Italy,Italy_operator_2,Three-Italy,3.93,2.58,936.3,23.7
1421193600,Italy,Italy_operator_3,Vodafone-Italy,3.27,2.39,1010.1,24.0
1421193600,Italy,Italy_operator_4,Wind-Italy,3.07,2.04,1014.7,23.7
1421193600,Japan,Japan_operator_1,KDDI-Japan,6.03,5.92,1001.0,24.1
1421193600,Japan,Japan_operator_2,NTT-Japan,6.12,8.31,1511.5,21.9
1421193600,Japan,Japan_operator_3,Softbank-Japan,4.18,2.74,996.3,24.0
1421193600,Korea,Korea_operator_1,KT-Korea,1.02,1.03,1083.2,24.3
1421193600,Korea,Korea_operator_2,LG_U+-Korea,1.82,1.83,999.3,24.3
1421193600,Korea,Korea_operator_3,SK_Telecom-Korea,25.51,34.59,1000.0,24.0
1421193600,Spain,Spain_operator_1,Movistar-Spain,0.33,0.52,970.9,24.1
1421193600,Spain,Spain_operator_2,Orange-Spain,5.61,6.81,937.3,24.0
1421193600,Spain,Spain_operator_3,Vodafone-Spain,3.95,3.67,1024.2,23.3
1421193600,Spain,Spain_operator_4,Yoigo-Spain,4.42,8.55,960.0,23.9
1421193600,UK,UK_operator_1,EE-UK,4.38,3.47,938.4,23.3
1421193600,UK,UK_operator_2,O2-UK,7.63,5.83,984.2,23.7
1421193600,UK,UK_operator_3,Three-UK,7.88,5.85,940.6,23.6
1421193600,UK,UK_operator_4,Vodafone-UK,5.75,5.24,990.8,23.7
1421193600,US,US_operator_1,AT&T-US,6.94,7.80,984.7,23.7
1421193600,US,US_operator_2,Sprint-US,3.11,2.83,882.1,23.1
1421193600,US,US_operator_3,T_Mobile-US,12.36,15.33,1014.6,23.9
1421193600,US,US_operator_4,Verizon-US,5.69,6.98,953.5,23.4
